     diagonalizing the dynamical matrix ...

 q =       0.3077     -0.0888      0.0000
 **************************************************************************
     freq (    1) =      -2.168491 [THz] =     -72.333064 [cm-1]
 (  0.593416   0.237233    -0.479091  -0.191529     0.004224   0.001688   )
 (  0.067053   0.060047    -0.056476  -0.100844    -0.338750   0.162668   )
 ( -0.034453   0.083151     0.007259  -0.115354     0.375782   0.000000   )
     freq (    2) =       1.444752 [THz] =      48.191723 [cm-1]
 (  0.049461  -0.042547     0.095664  -0.082298     0.463564  -0.398886   )
 ( -0.070406   0.323868     0.006167  -0.065315     0.378708   0.212927   )
 (  0.097361  -0.316800    -0.026630   0.059972     0.434466   0.000000   )
     freq (    3) =       1.687404 [THz] =      56.285756 [cm-1]
 ( -0.030858   0.470750    -0.038297   0.584207     0.009168  -0.140137   )
 ( -0.158073   0.032735    -0.383889  -0.053486     0.083627  -0.155550   )
 ( -0.103715   0.123726    -0.134707   0.363431     0.176588   0.000000   )
     freq (    4) =       6.762228 [THz] =     225.563641 [cm-1]
 (  0.048918  -0.044698     0.085489  -0.078115     0.002324  -0.002123   )
 ( -0.083158  -0.243774    -0.477218  -0.443084    -0.023795  -0.011571   )
 ( -0.181388   0.182867    -0.622916   0.189794    -0.026456   0.000000   )
     freq (    5) =       7.721004 [THz] =     257.544971 [cm-1]
 ( -0.008973   0.029567     0.000966  -0.003181     0.003289  -0.010837   )
 (  0.056104   0.073823    -0.188305   0.674205    -0.023562   0.016786   )
 (  0.002855  -0.092665    -0.544588  -0.439832    -0.028930   0.000000   )
     freq (    6) =       8.172248 [THz] =     272.596841 [cm-1]
 (  0.001349   0.022051    -0.000339  -0.005540    -0.008226  -0.134416   )
 ( -0.237976  -0.630572     0.181664   0.046013    -0.008507   0.034730   )
 (  0.555853   0.381209    -0.001476  -0.187403    -0.035762   0.000000   )
     freq (    7) =       8.533462 [THz] =     284.645653 [cm-1]
 ( -0.017394   0.019729    -0.005268   0.005975    -0.005208   0.005912   )
 (  0.629208   0.223398    -0.114993  -0.167800    -0.108337  -0.026150   )
 (  0.664035  -0.069522    -0.151136   0.136135    -0.111456   0.000000   )
     freq (    8) =       9.750905 [THz] =     325.255174 [cm-1]
 (  0.005393  -0.020328     0.003925  -0.014807    -0.034049   0.128420   )
 (  0.088301  -0.113189    -0.017947   0.037799     0.527926  -0.435650   )
 (  0.140148   0.031104    -0.037898  -0.017731     0.684438   0.000000   )
     freq (    9) =      10.130012 [THz] =     337.900814 [cm-1]
 ( -0.101323  -0.034450     0.046769   0.015901    -0.080506  -0.027369   )
 (  0.028525   0.023416     0.015531  -0.016741    -0.594227   0.366646   )
 ( -0.011965   0.034906    -0.022008  -0.006091     0.698266   0.000000   )
 **************************************************************************
